

Started GET "/" for 109.238.244.74 at 2016-01-21 15:08:22 +0000
Cannot render console from 109.238.244.74! Allowed networks: 127.0.0.1, ::1, 127.0.0.0/127.255.255.255
Processing by Rails::WelcomeController#index as HTML
  Rendered /usr/local/rvm/gems/ruby-2.2.1/gems/railties-4.2.4/lib/rails/templates/rails/welcome/index.html.erb (3.4ms)
Completed 200 OK in 31ms (Views: 15.9ms | ActiveRecord: 0.0ms)
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
MONGODB | Adding localhost:27017 to the cluster.
  [1m[35m (0.1ms)[0m  rollback transaction
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | raceday_development.insert | STARTED | {"insert"=>"racers", "documents"=>[{"number"=>0, "first_name"=>"SHAUN", "last_name"=>"JOHNSON", "gender"=>"M", "group"=>"15 to 19", "secs"=>1464, :_id=>BSON::ObjectId('56a1d6c6db0b7d5b7e000000')}, {"number"=>1, "first_name"=>"TUAN", "last_name"=>"JOHN...
MONGODB | localhost:27017 | raceday_development.insert | SUCCEEDED | 0.052978396s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000364601s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.0009093269999999999s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002339075s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0017282480000000002s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000436851s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"first_name"=>"SHAUN"}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0012876300000000001s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000752079s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"number"=>1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0007754600000000001s
MONGODB | localhost:27017 | raceday_development.distinct | STARTED | {"distinct"=>"racers", "key"=>"number", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.distinct | SUCCEEDED | 0.014891764s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001281327s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.048194464s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{"gender"=>"M"}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.001229404s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000494229s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0021936499999999997s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002770235s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.00046812300000000003s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.00047897s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000461078s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000388317s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000453712s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000373947s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000461047s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000457079s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "limit"=>2}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00042314s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[710549946548]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 9.020399999999999e-05s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "limit"=>2}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00046971999999999997s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[710270605615]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.00022974699999999998s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.000395485s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "limit"=>3}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0007490130000000001s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[708870838627]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 8.3731e-05s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{}, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0005375960000000001s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000705237s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000443835s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000435083s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{"group"=>"50 to 59", "gender"=>"F"}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.001224223s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000502216s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{"group"=>"50 to 59", "gender"=>"F"}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.001429154s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>10, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0059393760000000006s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{"group"=>"50 to 59", "gender"=>"F"}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.001132948s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{"group"=>"50 to 59", "gender"=>"F"}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.001714698s
MONGODB | localhost:27017 | raceday_development.count | STARTED | {"count"=>"racers", "query"=>{"group"=>"50 to 59", "gender"=>"F"}}
MONGODB | localhost:27017 | raceday_development.count | SUCCEEDED | 0.00184949s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "limit"=>5}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0007758s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[942670204404]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.000129901s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>10, "limit"=>2}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001387508s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[941729745436]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.00017044399999999998s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.000660054s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>1, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.00071308s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F", "last_name"=>{"$gt"=>"M"}}, "skip"=>1, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0030708439999999997s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F", "last_name"=>{"$gt"=>"P"}}, "skip"=>1, "limit"=>1}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001299886s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>1, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.012186106s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>2, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002458497s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[941440294484]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.000102946s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>1, "limit"=>1, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.001728808s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>10, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.042120254s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[1018991226155]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.000374057s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>0, "limit"=>10, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.0018073219999999999s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[1019927752096]}
MONGODB | localhost:27017 | raceday_development.killCursors | SUCCEEDED | 0.000125254s
MONGODB | localhost:27017 | raceday_development.find | STARTED | {"find"=>"racers", "filter"=>{"group"=>"50 to 59", "gender"=>"F"}, "skip"=>3, "limit"=>10, "sort"=>{"last_name"=>-1}}
MONGODB | localhost:27017 | raceday_development.find | SUCCEEDED | 0.002992301s
MONGODB | localhost:27017 | raceday_development.killCursors | STARTED | {"killCursors"=>"racers", "cursors"=>[1018061340299]}
